product_id,original_text,cleaned_text,preprocessor_language,detected_language,confidence,price,word_count
35afc973633aaeb6b877ff57b2793310,"category: casa_conforto | product_id: 35afc973633aaeb6b877ff57b2793310 | review: Estou plenamente satisfeita com minha aquisição. E recomendo. A única coisa que não concordo é com o valor de frete. Autíssimo. | ******************* | Comprei toalhas Karsten e recebi um jogo de tolhas de pessima qualidade, preciso devolver esta mercadoria. | Chegou tudo direitinho e na data correta | recomendo | No anúncio disseram que era felpudo, só que não, descrição nada haver | Otimo | Achei que a qualidade fosse melhor!! Mas gostei.. | Entrega rapida, as toalhas sao boas pelo valor | Gostei muito do produto | Comprei 3 conjuntos, veio apenas 1 | Comprei 3 conjuntos, veio apenas 1 | Comprei 3 conjuntos, veio apenas 1 | vou terminar de pagar a mercadoria e não recebi, muito insatisfeito com a compra. | Só esperava q chegasse meus produtos no prazo e não chegou... | Confesso q fiquei com medo de comprar por conta do comentário anterior como gosto nao se discute. Comprei a toalha chegou é muito linda, é grande, so nao é de marca, é um pouco inferior. Vale o preço | produtos de ótima qualidade, sempre que posso compro. Tem durabilidade uma textura maravilhosa. simplesmente perfeitas. | São bonitas, o único problema que são muito finas. Deveria ser melhor  | Até agora nada do produto ser entregue. O que eu devo fazer ? | Muito bom.. Chegou dentro do prazo  | Não posso opinar ,pois não recebi. | A toalha q se referem ao piso do banheiro, veio na cor bege e nao8na cor vermelho como está na amostra. | não entregaram o produto que comprei, estou insatisfeita e quero meu dinheiro de volta  | Entrega efetuada antes do prazo. Excelente atendimento. | Entrega efetuada antes do prazo. Excelente atendimento. | SÓ PEÇO QUE MEU PEDIDO CHEGUE PORQUE ESTOU AGUARDANDO COM ANSIEDADE. | otimo | produto chegou rápido de ótima qualidade | A loja entregou a mercadoria no tempo hábil. | PRODUTO AINDA ESTÁ NO CORREIO | Entrega muita rápida, vale a pena comprar. | O produto chegou no prazo | As toalhas não são felpudas!!!! | so não fiquei mais satisfeita porque tive que retirar nos correios | Adorei a toalha. Muito bonita e chegou antes do prazo.. .. | Ainda não recebi o produto :( | Toalhas bem bonitas e as recebi no tempo determinado. | Eu gostei muito. Estou muito satisfeita | OTIMOS PRODUTOS | Entrega até antes do prazo e de maneira correta, porém eu esperava um produto de melhor qualidade. As toalhas não são tão macias e felpudas, como aparenta na fotos. | Pensei q os produtos q pedi fossem com mais qualidades,mais tdo bem.
Tomarei mais cuidado se resolver voltar a comprar.
Obrigado. | a mercadoria foi entregue de acordo com as condiçoes estabelecidas. Portanto estou muito satisfeito. | Recomendo o produto foi entregue antes do prazo e em perfeitas condições  | 10 | Produto de excelente qualidade!!! Eu recomendo!! | Uma loja que eu confio em comprar. | Gostei | Ainda n recebi a entrega | O produto não é nada bom fiquei muito insatisfeita.  | Chegou certinho. | O produto que me entregaram não é o mesmo que mostram na tv.pq não tem nada a ver. | Eu realmente recomendo esta loja tudo de bom  | COMPREI PELA PRIMEIRA VEZ E TUDO VEIO EM PERFEITA ORDEM E DENTRO DO PRAZO, ATÉ CHEGOU BEM ANTECIPADO APESAR DA GREVE DE CAMINHONEIROS. | Adorei a toalha  | As toalhas vieram de cores diferentes, pedi só de uma cor . | Produto de péssima qualidade, e descrito como toalha felpuda, mas de felpuda não tem nada | comprei um jogo de toalha e um jogo de cama ; só veio o jogo de cama, sendo que os dois segundo o e-mail que me mandaram, foram enviados juntos, com o mesmo código de rastreamento;  | Produto Top.
 | Tudo bem!
Entrega mais de 10 dias antes.
Grata | Entrega muito rápida, porém a qualidade do produto não é muito boa.  | Entrega muito rápida, porém a qualidade do produto não é muito boa.  | Ser mais pontual | Excelente entrega rápida ótimos produtos continuam assim parabéns | Gostei muito das toalhas, são bonitas e macias. | Compro várias coisas pelo baratheon e sempre chega rápido, dessa vez demorou, entendo que teve a greve dos correios mas fiz a compra 1 semana antes. Mas graças a Deus chegou! 
 | demorou um pouco mais deu certo e valeu a pena  | Umdos kits chegou certo o outro chegou foi cortina, não pedi cortina.. e não consigo falar com a loja | Eu recomendo o produto ameiii | Houve o atraso da entrega , mais o produto é perfeito!
 | atendimento ótimo em todos os sentido | excelente | Não recebi o pedido completo ,veio faltando 1 jogo de toalhas.Comprei 2 jogos Nota Fiscal 001689. Aguardo solução urgente.Faltou jogo vermelho.Fornecedor Ibitinga Decora.Aguardo solução urgente  | Queria q essas ecomedas fosse entregue na data certa até agora n recebi meu produto  | PRODUTO DEVOLVIDO AGUARDANDO O ESTORNO DO CARTÃO | O produto não é muito bom. | Recomendo a todos preços e prazo de entrega a melhor  | Já fiz outras compras e nunca tive problema algum para receber a mercadoria, porem nessa ultima compra nem email com a confirmação do pedido eu recebi espero que esta entrega seja breve.  | Eu encomendei 2e só veio 1
 | Quando agente conpra e porque está precisando. Como eu fasso pra pega outros produtos uo meu dinheiro de vouta | Comprei dois jogos de toalhas e recebi apenas um, porém na nota fiscal consta os dois. Como vou receber o outro jogo? comprei um vermelho e um tabaco, recebi apenas o vermelho. | O fabricante não entrou mais em contato comigo para explicar porque os produtos que comprei não foram entregues. | foi bom e chegou rapido! | Bom | Bom | Primeira vez que tenho problemas com a loja. | Foi tudo correto.  | Foi entregue a toalha marron a vermelha não veio,e a nota estava com a toalha ,como faço agora ,pois preciso da toalha e nada ,fica difícil desta forma continuar cliente de vocês. | Quando colocar toalha felpuda que seja e não foi.
 | Quando colocar toalha felpuda que seja e não foi.
 | esta faltando esse jogo pro meu pedido ficar completo , esto aguardando a entrega
 | para e a melhor de todas . | para e a melhor de todas . | Faltou produto | Gostei. Foi entregue na data estipulada.  | O único problema que eu tive foi ter recebido o produto errado, na nota fiscal veio o que eu tinha escolhido toalha vermelha, porém na hora que receberam e abriram veio toalha creme com marrom. | OS PRODUTOS ANUNCIADOS NÃO CORRESPONDEM AS IMAGENS APRESENTADAS EM SUA DIVULGAÇÃO,PRODUTOS DE PÉSSIMA QUALIDADE, NÃO GOSTEI. | Faltou 1 jogo de toalha...😠  | Faltou 1 jogo de toalha...😠  | Produto de boa qualidade e bonito. | Gostei muito do produto",category casa conforto product id 35afc973633aaeb6b877ff57b2793310 review estou plenamente satisfeita com minha aquisi recomendo nica coisa que concordo com valor de frete aut ssimo comprei toalhas karsten recebi um jogo de tolhas de pessima qualidade preciso devolver esta mercadoria chegou tudo direitinho na data correta recomendo no an ncio disseram que era felpudo que descri nada haver otimo achei que qualidade fosse melhor mas gostei entrega rapida as toalhas sao boas pelo valor gostei muito do produto comprei conjuntos veio apenas comprei conjuntos veio apenas comprei conjuntos veio apenas vou terminar de pagar mercadoria recebi muito insatisfeito com compra esperava chegasse meus produtos no prazo chegou confesso fiquei com medo de comprar por conta do coment rio anterior como gosto nao se discute comprei toalha chegou muito linda grande so nao de marca um pouco inferior vale pre produtos de tima qualidade sempre que posso compro tem durabilidade uma textura maravilhosa simplesmente perfeitas bonitas nico problema que muito finas deveria ser melhor at agora nada do produto ser entregue que eu devo fazer muito bom chegou dentro do prazo posso opinar pois recebi toalha se referem ao piso do banheiro veio na cor bege nao8na cor vermelho como est na amostra entregaram produto que comprei estou insatisfeita quero meu dinheiro de volta entrega efetuada antes do prazo excelente atendimento entrega efetuada antes do prazo excelente atendimento pe que meu pedido chegue porque estou aguardando com ansiedade otimo produto chegou pido de tima qualidade loja entregou mercadoria no tempo bil produto ainda est no correio entrega muita pida vale pena comprar produto chegou no prazo as toalhas felpudas so fiquei mais satisfeita porque tive que retirar nos correios adorei toalha muito bonita chegou antes do prazo ainda recebi produto toalhas bem bonitas as recebi no tempo determinado eu gostei muito estou muito satisfeita otimos produtos entrega at antes do prazo de maneira correta por eu esperava um produto de melhor qualidade as toalhas macias felpudas como aparenta na fotos pensei os produtos pedi fossem com mais qualidades mais tdo bem tomarei mais cuidado se resolver voltar comprar obrigado mercadoria foi entregue de acordo com as condi oes estabelecidas portanto estou muito satisfeito recomendo produto foi entregue antes do prazo em perfeitas condi es 10 produto de excelente qualidade eu recomendo uma loja que eu confio em comprar gostei ainda recebi entrega produto nada bom fiquei muito insatisfeita chegou certinho produto que me entregaram mesmo que mostram na tv pq tem nada ver eu realmente recomendo esta loja tudo de bom comprei pela primeira vez tudo veio em perfeita ordem dentro do prazo at chegou bem antecipado apesar da greve de caminhoneiros adorei toalha as toalhas vieram de cores diferentes pedi de uma cor produto de ssima qualidade descrito como toalha felpuda mas de felpuda tem nada comprei um jogo de toalha um jogo de cama veio jogo de cama sendo que os dois segundo mail que me mandaram foram enviados juntos com mesmo digo de rastreamento produto top tudo bem entrega mais de 10 dias antes grata entrega muito pida por qualidade do produto muito boa entrega muito pida por qualidade do produto muito boa ser mais pontual excelente entrega pida timos produtos continuam assim parab ns gostei muito das toalhas bonitas macias compro rias coisas pelo baratheon sempre chega pido dessa vez demorou entendo que teve greve dos correios mas fiz compra semana antes mas gra as deus chegou demorou um pouco mais deu certo valeu pena umdos kits chegou certo outro chegou foi cortina pedi cortina consigo falar com loja eu recomendo produto ameiii houve atraso da entrega mais produto perfeito atendimento timo em todos os sentido excelente recebi pedido completo veio faltando jogo de toalhas comprei jogos nota fiscal 001689 aguardo solu urgente faltou jogo vermelho fornecedor ibitinga decora aguardo solu urgente queria essas ecomedas fosse entregue na data certa at agora recebi meu produto produto devolvido aguardando estorno do cart produto muito bom recomendo todos pre os prazo de entrega melhor fiz outras compras nunca tive problema algum para receber mercadoria porem nessa ultima compra nem email com confirma do pedido eu recebi espero que esta entrega seja breve eu encomendei 2e veio quando agente conpra porque est precisando como eu fasso pra pega outros produtos uo meu dinheiro de vouta comprei dois jogos de toalhas recebi apenas um por na nota fiscal consta os dois como vou receber outro jogo comprei um vermelho um tabaco recebi apenas vermelho fabricante entrou mais em contato comigo para explicar porque os produtos que comprei foram entregues foi bom chegou rapido bom bom primeira vez que tenho problemas com loja foi tudo correto foi entregue toalha marron vermelha veio nota estava com toalha como fa agora pois preciso da toalha nada fica dif cil desta forma continuar cliente de voc quando colocar toalha felpuda que seja foi quando colocar toalha felpuda que seja foi esta faltando esse jogo pro meu pedido ficar completo esto aguardando entrega para melhor de todas para melhor de todas faltou produto gostei foi entregue na data estipulada nico problema que eu tive foi ter recebido produto errado na nota fiscal veio que eu tinha escolhido toalha vermelha por na hora que receberam abriram veio toalha creme com marrom os produtos anunciados correspondem as imagens apresentadas em sua divulga produtos de ssima qualidade gostei faltou jogo de toalha faltou jogo de toalha produto de boa qualidade bonito gostei muito do produto,pt,pt,0.8762720340007061,87.78721212121214,905
b83738ac1903f7c8f0ed378cb085909c,"category: eletronicos | product_id: b83738ac1903f7c8f0ed378cb085909c | review: A compra foi realizada facilmente.
A entrega foi efetuada muito antes do prazo dado.
O produto já começou a ser usado e até o presente,
sem problemas. | Bons produtos, preços razoáveis, contudo o rastreamento do pedido é completamente ineficiente. | Fiz o pagamento, já faz mês e não recebi o meu produto, estou indignado pois dependo deste para atender uma pessoa que precisa ficar constantemente com uma central de ar ligada. | O produto era pra ser entregue dia 19/02. E até agora não tive nenhuma satisfação sobre o produto, ou sobre a entrega. Acho uma falta de respeito com o cliente. | Comprei dois transformadores e recebi apenas um, não confirmo o recebimento! Quero meu dinheiro de volta! Não recomendo a loja pra ninguém! Cuidado! | Comprei dois transformadores e recebi apenas um, não confirmo o recebimento! Quero meu dinheiro de volta! Não recomendo a loja pra ninguém! Cuidado! | Excelente!!",category eletronicos product id b83738ac1903f7c8f0ed378cb085909c review compra foi realizada facilmente entrega foi efetuada muito antes do prazo dado produto come ou ser usado at presente sem problemas bons produtos pre os razo veis contudo rastreamento do pedido completamente ineficiente fiz pagamento faz recebi meu produto estou indignado pois dependo deste para atender uma pessoa que precisa ficar constantemente com uma central de ar ligada produto era pra ser entregue dia 19 02 at agora tive nenhuma satisfa sobre produto ou sobre entrega acho uma falta de respeito com cliente comprei dois transformadores recebi apenas um confirmo recebimento quero meu dinheiro de volta recomendo loja pra ningu cuidado comprei dois transformadores recebi apenas um confirmo recebimento quero meu dinheiro de volta recomendo loja pra ningu cuidado excelente,pt,pt,0.8850959721986237,134.9,126
cce679660c66e6fbd5c8091dfd29e9cd,"category: cama_mesa_banho | product_id: cce679660c66e6fbd5c8091dfd29e9cd | review: O produto é simples,de acordo com a imagem e com o preço pago.Obrigada. | Satisfeita  | Gostei muito do produto,serviu certo na minha cama e ficou super bonita | a entrega foi feita no prazo, a qualidade do produto é regular, mas se for comparada ao preço está bom e fica bonito. Quanto a loja tudo ok.",category cama mesa banho product id cce679660c66e6fbd5c8091dfd29e9cd review produto simples de acordo com imagem com pre pago obrigada satisfeita gostei muito do produto serviu certo na minha cama ficou super bonita entrega foi feita no prazo qualidade do produto regular mas se for comparada ao pre est bom fica bonito quanto loja tudo ok,en,pt,0.8991228180962638,17.9,54
199f076c011ea5e8b546bff05d4f2477,category: moveis_decoracao | product_id: 199f076c011ea5e8b546bff05d4f2477,category moveis decoracao product id 199f076c011ea5e8b546bff05d4f2477,en,unknown,0.3103885135135135,59.9,6
c6bdd07f0a20ccd19d51de91c1551952,category: informatica_acessorios | product_id: c6bdd07f0a20ccd19d51de91c1551952,category informatica acessorios product id c6bdd07f0a20ccd19d51de91c1551952,en,pt,0.25080500422297297,135.0,6
9ed00cd89e3b3a0107996fe62feab381,category: telefonia | product_id: 9ed00cd89e3b3a0107996fe62feab381,category telefonia product id 9ed00cd89e3b3a0107996fe62feab381,en,en,0.2873208200609362,27.99,5
291c7fc5097e83062a4377ca30c6b834,category: telefonia | product_id: 291c7fc5097e83062a4377ca30c6b834,category telefonia product id 291c7fc5097e83062a4377ca30c6b834,en,en,0.31712446341643463,45.6,5
aca71e1fceaea4278f27aab8a3498f60,category: automotivo | product_id: aca71e1fceaea4278f27aab8a3498f60,category automotivo product id aca71e1fceaea4278f27aab8a3498f60,en,unknown,0.3159311655405405,42.54,5
4eb0d9529369cb573f792d489af46f51,"category: ferramentas_jardim | product_id: 4eb0d9529369cb573f792d489af46f51 | review: entrega rápida e produto de boa qualidade, recomendo",category ferramentas jardim product id 4eb0d9529369cb573f792d489af46f51 review entrega pida produto de boa qualidade recomendo,pt,pt,0.8866948308171453,99.0,14
0538b3ea14af3cc3ee6bdaf940367cee,"category: nan | product_id: 0538b3ea14af3cc3ee6bdaf940367cee | review: Produto bom, frete caro e demorado",category nan product id 0538b3ea14af3cc3ee6bdaf940367cee review produto bom frete caro demorado,en,pt,0.7903393281472695,48.5,11
30a47cc354b9607076272300c899dce9,"category: bebes | product_id: 30a47cc354b9607076272300c899dce9 | review: NAO GOSTEI DO PRODUTO, E PIOR QUE A LOJA NAO DÁ OPÇAO DE TROCA NO SITE, E NO CONTATO DAS lannister NAO TEM OPÇAO PRA FALAR...",category bebes product id 30a47cc354b9607076272300c899dce9 review nao gostei do produto pior que loja nao op ao de troca no site no contato das lannister nao tem op ao pra falar,en,pt,0.9052970667143126,55.0,30
2f46e035eccda1e1e2127096bb7483e7,category: esporte_lazer | product_id: 2f46e035eccda1e1e2127096bb7483e7,category esporte lazer product id 2f46e035eccda1e1e2127096bb7483e7,en,unknown,0.25357633023648646,159.0,6
72b253635b316f49e42e618d6e585ebc,"category: brinquedos | product_id: 72b253635b316f49e42e618d6e585ebc | review: Entrega muito antes do prazo! Parabéns  | Veio com defeito com cola embaixo.  | A forma de pagamento super fácil, e o produto chegou bem antes da data prevista. Fiquei muito satisfeita com o serviço prestado. | A forma de pagamento super fácil, e o produto chegou bem antes da data prevista. Fiquei muito satisfeita com o serviço prestado. | Eu recebi o produto no prazo porém já veio ligado e sem faltando a chave para desligar o aparelho",category brinquedos product id 72b253635b316f49e42e618d6e585ebc review entrega muito antes do prazo parab ns veio com defeito com cola embaixo forma de pagamento super cil produto chegou bem antes da data prevista fiquei muito satisfeita com servi prestado forma de pagamento super cil produto chegou bem antes da data prevista fiquei muito satisfeita com servi prestado eu recebi produto no prazo por veio ligado sem faltando chave para desligar aparelho,pt,pt,0.8842382256128613,13.137500000000001,69
564a04f027fb97b53ca08464632db860,category: relogios_presentes | product_id: 564a04f027fb97b53ca08464632db860,category relogios presentes product id 564a04f027fb97b53ca08464632db860,en,en,0.18207836151123044,2200.0,6
1bc861b90a53405f92c18482e45e897c,category: malas_acessorios | product_id: 1bc861b90a53405f92c18482e45e897c | review: Eu gosto sempre de.comprar na lannister,category malas acessorios product id 1bc861b90a53405f92c18482e45e897c review eu gosto sempre de comprar na lannister,en,pt,0.6837423041060163,45.9,14
13db47eae724e2848e12b71a617a3a41,"category: audio | product_id: 13db47eae724e2848e12b71a617a3a41 | review: Super recomendo.entrega e produtos ok. | Produto de qualidade, entrega muito demorada | Chegou bem antes do prazo informado | produto recebido antes do prazo , muito bom parabens  | Infelizmente, o produto não chegou até o momento. 
Estou aguardando alguma informação concreta das lannister ou do fornecedor quanto a esta situação. 
Por gentileza, me dêem algum retorno.  | Produto não entregue no prazo determinado. 
Aguardando produto. | Produto muito abaixo da expectativa e veio com o lacre aberto, não gostei e já solicitei a devolução do produto. | Ainda não recebi o produto que esta parado em São Gonçalo desde do dia 29/03/2018. | Produto foi entregue com defeito com a pulseira cortada .... mas não consigo contato adequado, não tenho retorno | Meu produto não foi entregue até agora. A previsão de entrega era 04/04 e até hoje, 06/04, nada. | Olá! 
Achei o valor do produto adquirido um pouco mais em conta do que em outros sites e lojas físicas. 
O produto foi entregue antes do prazo estipulado e sem nenhuma avaria e em perfeito estado.",category audio product id 13db47eae724e2848e12b71a617a3a41 review super recomendo entrega produtos ok produto de qualidade entrega muito demorada chegou bem antes do prazo informado produto recebido antes do prazo muito bom parabens infelizmente produto chegou at momento estou aguardando alguma informa concreta das lannister ou do fornecedor quanto esta situa por gentileza me em algum retorno produto entregue no prazo determinado aguardando produto produto muito abaixo da expectativa veio com lacre aberto gostei solicitei devolu do produto ainda recebi produto que esta parado em gon alo desde do dia 29 03 2018 produto foi entregue com defeito com pulseira cortada mas consigo contato adequado tenho retorno meu produto foi entregue at agora previs de entrega era 04 04 at hoje 06 04 nada ol achei valor do produto adquirido um pouco mais em conta do que em outros sites lojas sicas produto foi entregue antes do prazo estipulado sem nenhuma avaria em perfeito estado,pt,pt,0.8887223681888065,499.71730769230766,153
e47eff9f97c9536c9f768f86e13252f6,category: nan | product_id: e47eff9f97c9536c9f768f86e13252f6 | review: Produto além das expectativas!,category nan product id e47eff9f97c9536c9f768f86e13252f6 review produto al das expectativas,en,pt,0.5914273648648649,227.88,10
e7261ba9b589b73ac45411a15058403e,category: informatica_acessorios | product_id: e7261ba9b589b73ac45411a15058403e | review: Não entregou no prazo e até agora não retornou meus contatos. Lamentável. | Confiável e Rápido,category informatica acessorios product id e7261ba9b589b73ac45411a15058403e review entregou no prazo at agora retornou meus contatos lament vel confi vel pido,pt,pt,0.7144113489099451,1599.9566666666667,20
c8e7c2ef329fcda4a233e7e2f8bb8b7d,category: utilidades_domesticas | product_id: c8e7c2ef329fcda4a233e7e2f8bb8b7d,category utilidades domesticas product id c8e7c2ef329fcda4a233e7e2f8bb8b7d,en,unknown,0.3493850295608108,39.9,6
